"Name","Team","G","PA","HR","R","RBI","SB","BB%","K%","ISO","BABIP","AVG","OBP","SLG","wOBA","wRC+","BsR","Off","Def","WAR","playerid"
"Francisco Lindor","Indians","158","745","38","129","92","25","9.4 %","14.4 %",".242",".279",".277",".352",".519",".368","130","1.2","28.3","21.1","7.6","12916"
"Manny Machado","- - -","162","709","37","84","107","14","9.9 %","14.7 %",".241",".304",".297",".367",".538",".377","141","1.2","35.7","2.0","6.2","11493"
"Andrelton Simmons","Angels","146","600","11","68","75","10","5.8 %","7.3 %",".125",".300",".292",".337",".417",".326","109","1.1","7.3","26.1","5.5","10847"
"Javier Baez","Cubs","160","645","34","101","111","21","4.5 %","25.9 %",".264",".347",".290",".326",".554",".366","131","3.9","28.0","3.6","5.3","12979"
"Trevor Story","Rockies","157","656","37","88","108","27","7.2 %","25.6 %",".276",".345",".291",".348",".567",".384","127","1.8","23.5","4.8","5.0","12564"
"Xander Bogaerts","Red Sox","136","580","23","72","103","8","9.5 %","17.6 %",".234",".317",".288",".360",".522",".373","133","-1.7","21.0","7.2","4.9","12161"
"Trea Turner","Nationals","162","740","19","103","73","43","9.3 %","17.8 %",".145",".314",".271",".344",".416",".331","105","8.4","12.9","10.4","4.8","16252"
"Didi Gregorius","Yankees","134","569","27","89","86","10","8.4 %","12.1 %",".226",".259",".268",".335",".494",".350","121","2.3","16.4","9.8","4.6","6012"
"Jean Segura","Mariners","144","632","10","91","63","20","5.1 %","10.9 %",".111",".327",".304",".341",".415",".327","111","0.5","8.5","7.3","3.8","5933"
"Marcus Semien","Athletics","159","703","15","89","70","14","8.7 %","18.6 %",".133",".296",".255",".318",".388",".307","95","1.6","-2.4","15.6","3.7","12533"
"Paul DeJong","Cardinals","115","490","19","68","68","1","7.3 %","25.1 %",".193",".288",".241",".313",".433",".321","102","2.7","3.9","12.3","3.3","18015"
