"Name","Team","G","PA","HR","R","RBI","SB","BB%","K%","ISO","BABIP","AVG","OBP","SLG","wOBA","wRC+","BsR","Off","Def","WAR","playerid"
"Jose Ramirez","Indians","157","698","39","110","105","34","15.2 %","11.5 %",".282",".252",".270",".387",".552",".391","146","12.0","50.6","4.6","8.0","13510"
"Alex Bregman","Astros","157","705","31","105","103","10","13.6 %","12.1 %",".246",".289",".286",".394",".532",".396","157","3.4","51.4","-0.6","7.6","17678"
"Matt Chapman","Athletics","145","616","24","100","68","1","9.4 %","23.7 %",".230",".338",".278",".356",".508",".369","137","2.6","30.1","13.1","6.5","16505"
"Anthony Rendon","Nationals","136","597","24","88","92","2","9.2 %","13.7 %",".227",".323",".308",".374",".535",".383","140","5.1","34.0","7.9","6.2","12861"
"Nolan Arenado","Rockies","156","673","38","104","110","2","10.8 %","18.1 %",".264",".314",".297",".374",".561",".391","132","0.0","26.0","7.9","5.7","9777"
"Max Muncy","Dodgers","137","481","35","75","79","3","16.4 %","27.2 %",".319",".299",".263",".391",".582",".407","162","3.1","39.3","-3.9","5.2","13301"
"Matt Carpenter","Cardinals","156","677","36","111","81","4","15.1 %","23.3 %",".266",".291",".257",".374",".523",".375","138","1.3","33.0","-6.4","4.9","8090"
"Justin Turner","Dodgers","103","426","14","62","52","2","11.0 %","12.7 %",".205",".334",".312",".406",".518",".396","154","0.0","28.2","-0.9","4.2","5235"
"Eugenio Suarez","Reds","143","606","34","79","104","1","10.6 %","23.4 %",".243",".322",".283",".366",".526",".376","135","-4.1","22.0","-2.9","3.9","12552"
"Travis Shaw","Brewers","152","587","32","73","86","5","13.3 %","18.4 %",".239",".242",".241",".345",".480",".351","119","0.6","13.9","2.5","3.6","11982"
"Eduardo Escobar","- - -","151","631","23","75","84","2","8.2 %","20.0 %",".217",".308",".272",".334",".489",".346","117","-1.4","11.0","2.1","3.5","6153"
"Brian Anderson","Marlins","156","670","11","87","65","2","9.3 %","19.3 %",".127",".332",".273",".357",".400",".333","113","-0.6","10.1","2.1","3.4","18289"
"Johan Camargo","Braves","134","524","19","63","76","1","9.7 %","20.6 %",".185",".315",".272",".349",".457",".346","115","-2.8","7.1","8.2","3.3","14950"
"Jurickson Profar","Rangers","146","594","20","82","77","10","9.1 %","14.8 %",".204",".269",".254",".335",".458",".341","108","4.0","9.9","-1.4","2.9","10815"
"Miguel Andujar","Yankees","149","606","27","83","92","2","4.1 %","16.0 %",".230",".316",".297",".328",".527",".361","128","1.0","21.3","-15.5","2.7","15878"
"Jeimer Candelario","Tigers","144","619","19","78","54","3","10.7 %","25.8 %",".169",".279",".224",".317",".393",".311","95","2.8","-1.1","5.2","2.5","13621"
"Mike Moustakas","- - -","152","635","28","66","95","4","7.7 %","16.2 %",".208",".259",".251",".315",".459",".329","105","-1.9","2.1","1.0","2.4","4892"
"Matt Duffy","Rays","132","560","4","59","44","12","8.4 %","16.6 %",".072",".353",".294",".361",".366",".323","106","-3.8","0.3","4.9","2.4","13836"
"Kris Bryant","Cubs","102","457","13","59","52","2","10.5 %","23.4 %",".188",".342",".272",".374",".460",".359","125","-0.6","13.6","-5.3","2.3","15429"
"David Freese","- - -","113","312","11","38","51","0","7.7 %","23.1 %",".175",".360",".296",".359",".471",".357","126","-1.3","8.6","0.7","2.0","9549"
"David Fletcher","Angels","80","307","1","35","25","3","4.9 %","11.1 %",".088",".307",".275",".316",".363",".297","89","2.0","-2.1","10.8","1.9","17992"
"Yolmer Sanchez","White Sox","155","662","8","62","55","14","7.4 %","20.8 %",".130",".300",".242",".306",".372",".297","87","0.1","-10.3","5.3","1.7","11602"
"Kyle Seager","Mariners","155","630","22","62","78","2","6.0 %","21.9 %",".178",".251",".221",".273",".400",".288","84","-2.0","-13.9","8.8","1.6","9785"
"Aledmys Diaz","Blue Jays","130","452","18","55","55","3","5.1 %","13.7 %",".190",".269",".263",".303",".453",".321","102","-3.2","-2.0","2.7","1.6","15937"
"Daniel Descalso","Diamondbacks","138","423","13","54","57","0","15.1 %","26.0 %",".198",".300",".238",".353",".436",".341","111","2.2","8.2","-5.8","1.6","8392"
"Wil Myers","Padres","83","343","11","39","39","13","8.7 %","27.4 %",".192",".327",".253",".318",".446",".328","107","3.7","6.8","-2.4","1.6","10047"
"Todd Frazier","Mets","115","472","18","54","59","9","10.2 %","23.7 %",".176",".241",".213",".303",".390",".302","93","-0.3","-4.4","3.9","1.5","785"
"Jedd Gyorko","Cardinals","125","402","11","49","47","2","10.9 %","19.2 %",".154",".303",".262",".346",".416",".333","110","-3.8","1.1","0.1","1.4","10816"
"Josh Donaldson","- - -","52","219","8","30","23","2","14.2 %","24.7 %",".203",".302",".246",".352",".449",".345","117","0.2","4.7","0.4","1.3","5038"
